2020-06-23 17:10:14.467668: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-06-23 17:10:14.469857: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2020-06-23 17:10:14.469881: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (ip-172-31-3-10): /proc/driver/nvidia/version does not exist
2020-06-23 17:10:14.470090: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-06-23 17:10:14.494651: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2199600000 Hz
2020-06-23 17:10:14.495209: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f7498000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-06-23 17:10:14.495233: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
[0, 1, 2]
(7060267, 3)
[1. 0. 0.]
Epoch 1/2

  1/283 [..............................] - ETA: 0s - loss: 1.0701 - accuracy: 0.4494
  2/283 [..............................] - ETA: 1:24:55 - loss: 1.0584 - accuracy: 0.4840
  3/283 [..............................] - ETA: 1:52:33 - loss: 1.0466 - accuracy: 0.5164
  4/283 [..............................] - ETA: 2:06:09 - loss: 1.0364 - accuracy: 0.5397
  5/283 [..............................] - ETA: 2:14:07 - loss: 1.0267 - accuracy: 0.5569
  6/283 [..............................] - ETA: 2:19:10 - loss: 1.0174 - accuracy: 0.5705
  7/283 [..............................] - ETA: 2:22:39 - loss: 1.0088 - accuracy: 0.5811
  8/283 [..............................] - ETA: 2:25:05 - loss: 1.0007 - accuracy: 0.5897
  9/283 [..............................] - ETA: 2:26:49 - loss: 0.9932 - accuracy: 0.5964
 10/283 [>.............................] - ETA: 2:28:05 - loss: 0.9860 - accuracy: 0.6020
 11/283 [>.............................] - ETA: 2:29:05 - loss: 0.9794 - accuracy: 0.6065
 12/283 [>.............................] - ETA: 2:29:48 - loss: 0.9733 - accuracy: 0.6103
 13/283 [>.............................] - ETA: 2:30:18 - loss: 0.9674 - accuracy: 0.6137
 14/283 [>.............................] - ETA: 2:30:38 - loss: 0.9620 - accuracy: 0.6162
 15/283 [>.............................] - ETA: 2:30:51 - loss: 0.9568 - accuracy: 0.6187
 16/283 [>.............................] - ETA: 2:30:58 - loss: 0.9519 - accuracy: 0.6209
 17/283 [>.............................] - ETA: 2:31:00 - loss: 0.9470 - accuracy: 0.6230
 18/283 [>.............................] - ETA: 2:30:57 - loss: 0.9429 - accuracy: 0.6243
 19/283 [=>............................] - ETA: 2:30:52 - loss: 0.9388 - accuracy: 0.6257
 20/283 [=>............................] - ETA: 2:30:43 - loss: 0.9349 - accuracy: 0.6270
 21/283 [=>............................] - ETA: 2:30:31 - loss: 0.9311 - accuracy: 0.6283
 22/283 [=>............................] - ETA: 2:30:17 - loss: 0.9278 - accuracy: 0.6292
 23/283 [=>............................] - ETA: 2:30:01 - loss: 0.9243 - accuracy: 0.6304
 24/283 [=>............................] - ETA: 2:29:44 - loss: 0.9212 - accuracy: 0.6311
 25/283 [=>............................] - ETA: 2:29:25 - loss: 0.9184 - accuracy: 0.6316
 26/283 [=>............................] - ETA: 2:29:05 - loss: 0.9155 - accuracy: 0.6324
 27/283 [=>............................] - ETA: 2:28:45 - loss: 0.9130 - accuracy: 0.6329
 28/283 [=>............................] - ETA: 2:28:21 - loss: 0.9103 - accuracy: 0.6336
 29/283 [==>...........................] - ETA: 2:27:58 - loss: 0.9077 - accuracy: 0.6343
 30/283 [==>...........................] - ETA: 2:27:34 - loss: 0.9055 - accuracy: 0.6347
 31/283 [==>...........................] - ETA: 2:27:09 - loss: 0.9033 - accuracy: 0.6351
 32/283 [==>...........................] - ETA: 2:26:44 - loss: 0.9012 - accuracy: 0.6356
 33/283 [==>...........................] - ETA: 2:26:17 - loss: 0.8990 - accuracy: 0.6361
 34/283 [==>...........................] - ETA: 2:25:50 - loss: 0.8968 - accuracy: 0.6367
 35/283 [==>...........................] - ETA: 2:25:22 - loss: 0.8949 - accuracy: 0.6370
 36/283 [==>...........................] - ETA: 2:24:54 - loss: 0.8929 - accuracy: 0.6375
 37/283 [==>...........................] - ETA: 2:24:27 - loss: 0.8912 - accuracy: 0.6378
 38/283 [===>..........................] - ETA: 2:23:58 - loss: 0.8894 - accuracy: 0.6381
 39/283 [===>..........................] - ETA: 2:23:29 - loss: 0.8878 - accuracy: 0.6385
 40/283 [===>..........................] - ETA: 2:23:00 - loss: 0.8863 - accuracy: 0.6387
 41/283 [===>..........................] - ETA: 2:22:30 - loss: 0.8846 - accuracy: 0.6391
 42/283 [===>..........................] - ETA: 2:22:00 - loss: 0.8830 - accuracy: 0.6395
 43/283 [===>..........................] - ETA: 2:21:31 - loss: 0.8816 - accuracy: 0.6398
 44/283 [===>..........................] - ETA: 2:21:00 - loss: 0.8802 - accuracy: 0.6401
 45/283 [===>..........................] - ETA: 2:20:29 - loss: 0.8789 - accuracy: 0.6403
 46/283 [===>..........................] - ETA: 2:19:57 - loss: 0.8776 - accuracy: 0.6406
 47/283 [===>..........................] - ETA: 2:19:26 - loss: 0.8763 - accuracy: 0.6408
 48/283 [====>.........................] - ETA: 2:18:54 - loss: 0.8751 - accuracy: 0.6410
 49/283 [====>.........................] - ETA: 2:18:23 - loss: 0.8738 - accuracy: 0.6414
 50/283 [====>.........................] - ETA: 2:17:51 - loss: 0.8728 - accuracy: 0.6414
 51/283 [====>.........................] - ETA: 2:17:19 - loss: 0.8716 - accuracy: 0.6416
 52/283 [====>.........................] - ETA: 2:16:46 - loss: 0.8706 - accuracy: 0.6418
 53/283 [====>.........................] - ETA: 2:16:13 - loss: 0.8696 - accuracy: 0.6420
 54/283 [====>.........................] - ETA: 2:15:40 - loss: 0.8686 - accuracy: 0.6421
 55/283 [====>.........................] - ETA: 2:15:08 - loss: 0.8677 - accuracy: 0.6421
 56/283 [====>.........................] - ETA: 2:14:35 - loss: 0.8667 - accuracy: 0.6424
 57/283 [=====>........................] - ETA: 2:14:02 - loss: 0.8657 - accuracy: 0.6426
 58/283 [=====>........................] - ETA: 2:13:28 - loss: 0.8648 - accuracy: 0.6428
 59/283 [=====>........................] - ETA: 2:12:56 - loss: 0.8639 - accuracy: 0.6428
 60/283 [=====>........................] - ETA: 2:12:22 - loss: 0.8631 - accuracy: 0.6429
 61/283 [=====>........................] - ETA: 2:11:49 - loss: 0.8623 - accuracy: 0.6431
 62/283 [=====>........................] - ETA: 2:11:15 - loss: 0.8615 - accuracy: 0.6432
 63/283 [=====>........................] - ETA: 2:10:42 - loss: 0.8608 - accuracy: 0.6433
 64/283 [=====>........................] - ETA: 2:10:08 - loss: 0.8600 - accuracy: 0.6434
 65/283 [=====>........................] - ETA: 2:09:34 - loss: 0.8593 - accuracy: 0.6436
 66/283 [=====>........................] - ETA: 2:09:00 - loss: 0.8586 - accuracy: 0.6436
 67/283 [======>.......................] - ETA: 2:08:27 - loss: 0.8578 - accuracy: 0.6438
 68/283 [======>.......................] - ETA: 2:07:53 - loss: 0.8572 - accuracy: 0.6439
 69/283 [======>.......................] - ETA: 2:07:19 - loss: 0.8564 - accuracy: 0.6440
 70/283 [======>.......................] - ETA: 2:06:45 - loss: 0.8557 - accuracy: 0.6442
 71/283 [======>.......................] - ETA: 2:06:10 - loss: 0.8550 - accuracy: 0.6443
